Sample_ID,Label
741,0
742,28
743,20
744,23
745,26
746,16
747,1
748,12
749,23
750,27
751,28
752,26
753,15
754,0
755,0
756,17
757,28
758,18
759,1
760,8
761,3
762,27
763,29
764,1
765,23
766,16
767,7
768,1
769,8
770,24
771,19
772,0
773,7
774,18
775,11
776,15
777,9
778,20
779,19
780,3
781,4
782,17
783,7
784,27
785,5
786,9
787,18
788,15
789,17
790,28
791,15
792,15
793,23
794,4
795,9
796,3
797,3
798,20
799,26
800,21
801,1
802,17
803,3
804,12
805,2
806,12
807,15
808,9
809,3
810,27
811,15
812,7
813,21
814,23
815,15
816,1
817,19
818,17
819,13
820,2
821,1
822,1
823,12
824,23
825,6
826,15
827,17
828,20
829,7
830,17
831,9
832,9
833,9
834,20
835,3
836,7
837,1
838,25
